"graph","pdb","chain","ligand"
257,"6kqe","A","B"
258,"6kqe","A","B"
259,"6kqe","A","B"
260,"6kqe","A","B"
261,"6kqe","A","B"
262,"6kqe","A","B"
263,"6kqf","A","B"
264,"6kqf","A","B"
265,"6kqf","A","B"
266,"6kqf","A","B"
267,"6kqf","A","B"
268,"6kqf","A","B"
269,"6kqf","A","B"
270,"6kqf","A","B"
271,"6kqf","A","B"
272,"6kqf","A","B"
273,"6kqf","A","B"
274,"6kqf","A","B"
275,"6kqf","A","B"
276,"6kqf","A","B"
277,"6kqf","A","B"
278,"6kqf","A","B"
279,"6kqf","A","B"
280,"6kqf","A","B"
281,"6kqf","A","B"
282,"6kqf","A","B"
283,"6kqf","A","B"
284,"6kqg","A","B"
285,"6kqg","A","B"
286,"6kqg","A","B"
287,"6kqg","A","B"
288,"6kqg","A","B"
289,"6kqg","A","B"
290,"6kqg","A","B"
291,"6kqg","A","B"
292,"6kqg","A","B"
293,"6kqg","A","B"
294,"6kqg","A","B"
295,"6kqg","A","B"
296,"6kqg","A","B"
297,"6kqg","A","B"
298,"6kqg","A","B"
299,"6kqg","A","B"
300,"6kqg","A","B"
301,"6kqg","A","B"
302,"6kqh","A","B"
303,"6kqh","A","B"
304,"6kqh","A","B"
305,"6kqh","A","B"
306,"6kqh","A","B"
307,"6kqh","A","B"
308,"6kqh","A","B"
309,"6kqh","A","B"
310,"6kqh","A","B"
311,"6kqh","A","B"
312,"6kqh","A","B"
313,"6kqh","A","B"
314,"6kqh","A","B"
315,"6kqh","A","B"
316,"6kqh","A","B"
317,"6kqh","A","B"
318,"6kqh","A","B"
319,"6kqh","A","B"
320,"6kqh","A","B"
321,"6kqh","A","B"
322,"6kqh","A","B"
323,"6kqh","A","B"
324,"6kql","A","B"
325,"6kql","A","B"
326,"6kql","A","B"
327,"6kql","A","B"
328,"6kql","A","B"
329,"6kql","A","B"
330,"6kql","A","B"
331,"6kql","A","B"
332,"6kql","A","B"
333,"6kql","A","B"
334,"6kql","A","B"
335,"6kql","A","B"
336,"6kql","A","B"
337,"6kql","A","B"
338,"6kql","A","B"
339,"6kql","A","B"
340,"6kql","A","B"
341,"6kql","A","B"
342,"6kql","A","B"
343,"6kql","A","B"
344,"6kql","A","B"
345,"6kql","A","B"
346,"6kql","A","B"
347,"6kql","A","B"
348,"6kql","A","B"
349,"6l3g","A","B"
350,"6l3g","A","B"
351,"6l6l","A","B"
352,"6l6l","A","B"
353,"6l6l","A","B"
354,"6l74","A","B"
355,"6l74","A","B"
356,"6l74","A","B"
357,"6l74","A","B"
358,"6l74","A","B"
359,"6l74","A","B"
360,"6l74","A","B"
361,"6l74","A","B"
362,"6l74","A","B"
363,"6l74","A","B"
364,"6l74","A","B"
365,"6l74","A","B"
366,"6l74","A","B"
367,"6l74","A","B"
368,"6l74","A","B"
369,"6l74","A","B"
370,"6l74","A","B"
371,"6l74","A","B"
372,"6l74","A","B"
373,"6l74","A","B"
374,"6l74","A","B"
375,"6l74","A","B"
376,"6l74","A","B"
377,"6l96","A","B"
378,"6l96","A","B"
379,"6l96","A","B"
380,"6l96","A","B"
381,"6l96","A","B"
382,"6l96","A","B"
383,"6l96","A","B"
384,"6l96","A","B"
385,"6l96","A","B"
386,"6l96","A","B"
387,"6l96","A","B"
388,"6l96","A","B"
389,"6lae","A","B"
390,"6lae","A","B"
391,"6lts","A","B"
392,"6lts","A","B"
393,"6lts","A","B"
394,"6lts","A","B"
395,"6lts","A","B"
396,"6lts","A","B"
397,"6lts","A","B"
398,"6lts","A","B"
399,"6lts","A","B"
400,"6lts","A","B"
401,"6lts","A","B"
402,"6lts","A","B"
403,"6lts","A","B"
404,"6lts","A","B"
405,"6lts","A","B"
406,"6lts","A","B"
407,"6mrj","A","B"
408,"6mrj","A","B"
409,"6mrj","A","B"
410,"6mrj","A","B"
411,"6mrj","A","B"
412,"6mrj","A","B"
413,"6mrj","A","B"
414,"6mrj","A","B"
415,"6mrj","A","B"
416,"6mrj","A","B"
417,"6mrj","A","B"
418,"6mrj","A","B"
419,"6mrj","A","B"
420,"6mrj","A","B"
421,"6mrj","A","B"
422,"6mrj","A","B"
423,"6mrj","A","B"
424,"6mrj","A","B"
425,"6mrj","A","B"
426,"6mrj","A","B"
427,"6mrj","A","B"
428,"6mrj","A","B"
429,"6mrj","A","B"
430,"6mrj","A","B"
431,"6mrj","A","B"
432,"6mrj","A","B"
433,"6mrj","A","B"
434,"6mrj","A","B"
435,"6mrj","A","B"
436,"6mrj","A","B"
437,"6mrj","A","B"
438,"6mrj","A","B"
439,"6mrj","A","B"
440,"6mrj","A","B"
441,"6mrj","A","B"
442,"6mrj","A","B"
443,"6mrj","A","B"
444,"6mrj","A","B"
445,"6mrj","A","B"
446,"6mrj","C","D"
447,"6mrj","C","D"
448,"6mrj","C","D"
449,"6mrj","C","D"
450,"6mrj","C","D"
451,"6mrj","C","D"
452,"6mrj","C","D"
453,"6mrj","C","D"
454,"6mrj","C","D"
455,"6mrj","C","D"
456,"6mrj","C","D"
457,"6mrj","C","D"
458,"6mrj","C","D"
459,"6mrj","C","D"
460,"6mrj","C","D"
461,"6mrj","C","D"
462,"6mrj","C","D"
463,"6mrj","C","D"
464,"6mrj","C","D"
465,"6mrj","C","D"
466,"6mrj","C","D"
467,"6mrj","C","D"
468,"6mrj","C","D"
469,"6mrj","C","D"
470,"6mrj","C","D"
471,"6mrj","C","D"
472,"6mrj","C","D"
473,"6mrj","C","D"
474,"6mrj","C","D"
475,"6mrj","C","D"
476,"6mrj","C","D"
477,"6mrj","C","D"
478,"6mrj","C","D"
479,"6mrj","C","D"
480,"6mrj","C","D"
481,"6mrj","C","D"
482,"6nca","E","F"
483,"6nca","E","F"
484,"6nca","E","F"
485,"6nca","E","F"
486,"6nca","E","F"
487,"6nca","E","F"
488,"6nca","E","F"
489,"6nca","E","F"
490,"6nca","E","F"
491,"6nca","G","H"
492,"6nca","G","H"
493,"6nca","G","H"
494,"6nca","G","H"
495,"6nca","G","H"
496,"6nca","G","H"
497,"6nca","G","H"
498,"6nca","G","H"
499,"6nca","G","H"
500,"6nca","G","H"
501,"6nca","O","P"
502,"6nca","O","P"
503,"6nca","O","P"
504,"6nca","O","P"
505,"6nca","O","P"
506,"6nca","O","P"
507,"6nca","Q","R"
508,"6nca","Q","R"
509,"6nca","Q","R"
510,"6nca","Q","R"
511,"6nca","Q","R"
512,"6nca","Q","R"
513,"6nca","Q","R"
514,"6nca","Q","R"
515,"6nca","Q","R"
516,"6nca","Q","R"
517,"6nca","Q","R"
518,"6nca","Q","R"
519,"6nju","A","B"
520,"6nju","A","B"
521,"6nju","A","B"
522,"6nju","A","B"
523,"6nju","A","B"
524,"6nju","A","B"
525,"6nju","A","B"
526,"6nju","A","B"
527,"6nju","A","B"
528,"6nju","A","B"
529,"6nju","A","B"
530,"6nju","A","B"
531,"6nju","A","B"
532,"6nju","A","B"
533,"6nju","A","B"
534,"6nju","A","B"
535,"6nju","A","B"
536,"6nju","A","B"
537,"6nju","A","B"
538,"6nju","A","B"
539,"6nju","A","B"
540,"6nju","A","B"
541,"6nju","A","B"
542,"6nju","A","B"
543,"6nju","A","B"
544,"6nju","A","B"
545,"6nju","A","B"
546,"6nju","A","B"
547,"6nju","A","B"
548,"6nju","A","B"
549,"6nju","A","B"
550,"6nju","A","B"
551,"6nju","A","B"
552,"6nju","A","B"
553,"6nju","A","B"
554,"6nju","A","B"
555,"6nju","A","B"
556,"6nju","A","B"
557,"6nju","C","D"
558,"6nju","C","D"
559,"6nju","C","D"
560,"6nju","C","D"
561,"6nju","C","D"
562,"6nju","C","D"
563,"6nju","C","D"
564,"6nju","C","D"
565,"6nju","C","D"
566,"6nju","C","D"
567,"6nju","C","D"
568,"6nju","C","D"
569,"6nju","C","D"
570,"6nju","C","D"
571,"6nju","C","D"
572,"6nju","C","D"
573,"6nju","C","D"
574,"6nju","C","D"
575,"6nju","C","D"
576,"6nju","C","D"
577,"6nju","C","D"
578,"6nju","C","D"
579,"6nju","C","D"
580,"6nju","C","D"
581,"6nju","C","D"
582,"6nju","C","D"
583,"6nju","C","D"
584,"6nju","C","D"
585,"6nju","C","D"
586,"6nju","C","D"
587,"6nju","C","D"
588,"6nju","C","D"
589,"6nju","C","D"
590,"6nju","C","D"
591,"6nju","C","D"
592,"6nju","C","D"
593,"6nsm","A","B"
594,"6nsm","A","B"
595,"6nsm","A","B"
596,"6nsm","A","B"
597,"6nsm","A","B"
598,"6nsm","A","B"
599,"6nsm","A","B"
600,"6nsm","A","B"
601,"6nsm","A","B"
602,"6nsm","A","B"
603,"6nsm","A","B"
604,"6nsm","A","B"
605,"6nsm","A","B"
606,"6nsm","A","B"
607,"6nsm","A","B"
608,"6nsm","A","B"
609,"6nsm","A","B"
610,"6nsm","A","B"
611,"6nsm","A","B"
612,"6nsm","A","B"
613,"6nsm","A","B"
614,"6nsm","A","B"
615,"6o6k","A","B"
616,"6o6k","A","B"
617,"6o6k","A","B"
618,"6o6k","A","B"
619,"6o6k","A","B"
620,"6o6k","A","B"
621,"6o6k","A","B"
622,"6o6k","A","B"
623,"6o6k","A","B"
624,"6o6k","A","B"
625,"6o6k","A","B"
626,"6o6k","A","B"
627,"6o6k","A","B"
628,"6o6k","A","B"
629,"6o6k","A","B"
630,"6o6k","A","B"
631,"6o6k","A","B"
632,"6o6k","A","B"
633,"6o6k","A","B"
634,"6o6k","A","B"
635,"6o6k","A","B"
636,"6o6k","A","B"
637,"6o6k","A","B"
638,"6o6k","A","B"
639,"6o6k","A","B"
640,"6o6k","A","B"
641,"6o6p","A","B"
642,"6o6p","A","B"
643,"6o6p","A","B"
644,"6o6p","A","B"
645,"6o6p","A","B"
646,"6o6p","A","B"
647,"6o6p","A","B"
648,"6o6p","A","B"
649,"6o6p","A","B"
650,"6o6p","A","B"
651,"6o6p","A","B"
652,"6o6p","A","B"
653,"6o6p","A","B"
654,"6o6p","A","B"
655,"6o6p","A","B"
656,"6o6p","A","B"
657,"6o6p","A","B"
658,"6o6p","A","B"
659,"6o6p","A","B"
660,"6o6p","A","B"
661,"6oyy","B","D"
662,"6oyy","B","D"
663,"6oyy","B","D"
664,"6oyy","B","D"
665,"6oyy","B","D"
666,"6p93","A","B"
667,"6p93","A","B"
668,"6p93","A","B"
669,"6p93","A","B"
670,"6p93","A","B"
671,"6p93","A","B"
672,"6p93","A","B"
673,"6pav","B","A"
674,"6pav","B","A"
675,"6pav","B","A"
676,"6pav","B","A"
677,"6pav","B","A"
678,"6pav","B","A"
679,"6pav","B","A"
680,"6pav","B","A"
681,"6pav","B","A"
682,"6pav","B","A"
683,"6pav","B","A"
684,"6pav","B","A"
685,"6pav","B","A"
686,"6pav","B","A"
687,"6pav","B","A"
688,"6pbd","A","B"
689,"6pbd","A","B"
690,"6pbd","A","B"
691,"6pbd","A","B"
692,"6pbd","A","B"
693,"6pbd","A","B"
694,"6pbd","A","B"
695,"6pbd","A","B"
696,"6pbd","A","B"
697,"6pbd","A","B"
698,"6pbd","A","B"
699,"6pbd","A","B"
700,"6pbd","A","B"
701,"6pbd","A","B"
702,"6pbd","A","B"
703,"6pbd","A","B"
704,"6pbd","A","B"
705,"6pbd","A","B"
706,"6pbd","A","B"
707,"6pbd","A","B"
708,"6pbd","A","B"
709,"6pbd","A","B"
710,"6pbd","A","B"
711,"6pbd","A","B"
712,"6pbd","A","B"
713,"6pbd","A","B"
714,"6pbd","A","B"
715,"6pbd","A","B"
716,"6pbd","A","B"
717,"6pbd","A","B"
718,"6pbd","A","B"
719,"6pbd","A","B"
720,"6pbd","A","B"
721,"6pij","A","B"
722,"6pij","A","B"
723,"6pij","A","B"
724,"6pij","A","B"
725,"6pij","A","B"
726,"6pij","A","B"
727,"6pij","A","B"
728,"6pij","A","B"
729,"6pij","A","B"
730,"6pij","A","B"
731,"6pij","A","B"
732,"6pij","A","B"
733,"6pij","A","B"
734,"6pij","A","B"
735,"6pij","A","B"
736,"6pij","A","B"
737,"6pij","A","B"
738,"6pij","A","B"
739,"6pij","A","B"
740,"6pij","C","D"
741,"6pij","C","D"
742,"6pij","C","D"
743,"6pij","C","D"
744,"6pij","C","D"
745,"6pij","C","D"
746,"6pij","C","D"
747,"6pij","C","D"
748,"6pij","C","D"
749,"6pij","C","D"
750,"6pij","C","D"
751,"6pij","C","D"
752,"6pij","C","D"
753,"6pij","C","D"
754,"6pij","C","D"
755,"6pij","C","D"
756,"6pij","C","D"
757,"6pij","E","F"
758,"6pij","E","F"
759,"6pij","E","F"
760,"6pij","E","F"
761,"6pij","E","F"
762,"6pij","E","F"
763,"6pij","E","F"
764,"6pij","E","F"
765,"6pij","E","F"
766,"6pij","E","F"
767,"6pij","E","F"
768,"6pij","E","F"
769,"6pij","E","F"
770,"6pij","E","F"
771,"6pij","E","F"
772,"6pij","E","F"
773,"6pij","E","F"
774,"6pij","E","F"
775,"6put","A","B"
776,"6put","A","B"
777,"6put","A","B"
778,"6put","A","B"
779,"6put","A","B"
780,"6put","A","B"
781,"6put","A","B"
782,"6put","A","B"
783,"6put","A","B"
784,"6put","A","B"
785,"6put","A","B"
786,"6put","A","B"
787,"6put","A","B"
788,"6put","A","B"
789,"6put","A","B"
790,"6put","A","B"
791,"6put","A","B"
792,"6put","C","D"
793,"6put","C","D"
794,"6q53","B","E"
795,"6q53","B","E"
796,"6q68","B","D"
797,"6q68","B","D"
798,"6q68","B","D"
799,"6qp2","A","B"
800,"6qp2","A","B"
801,"6qp2","A","B"
802,"6qp2","A","B"
803,"6qp2","A","B"
804,"6qp2","A","B"
805,"6qp2","A","B"
806,"6qp2","A","B"
807,"6qp2","A","B"
808,"6qp2","A","B"
809,"6qp2","A","B"
810,"6qp2","A","B"
811,"6qp2","A","B"
812,"6qp2","A","B"
813,"6qp2","A","B"
814,"6qp2","A","B"
815,"6qp2","A","B"
816,"6qp2","A","B"
817,"6qp2","A","B"
818,"6qp2","A","B"
819,"6qp2","A","B"
820,"6qp2","A","B"
821,"6qp2","A","B"
822,"6qp2","A","B"
823,"6qp2","A","B"
824,"6qp2","A","B"
825,"6qp2","A","B"
826,"6qp2","A","B"
827,"6qp2","A","B"
828,"6qp2","A","B"
829,"6qp2","A","B"
830,"6rcl","A","B"
831,"6rcl","A","B"
832,"6rcl","A","B"
833,"6rcl","A","B"
834,"6rcl","A","B"
835,"6rcl","A","B"
836,"6rcl","A","B"
837,"6rcl","A","B"
838,"6rcl","A","B"
839,"6rcl","A","B"
840,"6rcl","A","B"
841,"6rcl","A","B"
842,"6rcl","A","B"
843,"6rcl","A","B"
844,"6rcl","A","B"
845,"6rcl","A","B"
846,"6rcl","A","B"
847,"6rcl","A","B"
848,"6rcl","A","B"
849,"6rcl","A","B"
850,"6rir","D","C"
851,"6rir","D","C"
852,"6rir","D","C"
853,"6rir","D","C"
854,"6rir","D","C"
855,"6rir","D","C"
856,"6rir","D","C"
857,"6rir","D","C"
858,"6rir","D","C"
859,"6rir","D","C"
860,"6rir","D","C"
861,"6rir","D","C"
862,"6rj9","A","B"
863,"6rj9","A","B"
864,"6rj9","A","B"
865,"6rj9","A","B"
866,"6rj9","A","B"
867,"6rj9","A","B"
868,"6rj9","A","B"
869,"6rjg","A","B"
870,"6rjg","A","B"
871,"6rjg","A","B"
872,"6rjg","A","B"
873,"6rjg","A","B"
874,"6rjg","A","B"
875,"6rpb","E","J"
876,"6rpr","D","E"
877,"6rpr","D","E"
878,"6rpr","D","E"
879,"6rpr","D","E"
880,"6rpr","D","E"
881,"6rpr","D","E"
882,"6rpr","D","E"
883,"6rpr","D","E"
884,"6rpr","D","E"
885,"6rpr","D","E"
886,"6rt5","B","C"
887,"6rt5","B","C"
888,"6rt6","B","C"
889,"6rt6","B","C"
890,"6rup","A","B"
891,"6rup","A","B"
892,"6rup","A","B"
893,"6rup","A","B"
894,"6rup","A","B"
895,"6rup","A","B"
896,"6rup","A","B"
897,"6rup","A","B"
898,"6rup","A","B"
899,"6rup","A","B"
900,"6rup","A","B"
901,"6rup","A","B"
902,"6rup","A","B"
903,"6rup","A","B"
904,"6rup","A","B"
905,"6rup","A","B"
906,"6rup","A","B"
907,"6rup","A","B"
908,"6rup","A","B"
909,"6rup","A","B"
910,"6rup","A","B"
911,"6rup","A","B"
912,"6s1u","A","B"
913,"6s1u","A","B"
914,"6s1u","A","B"
915,"6s1u","A","B"
916,"6s1u","A","B"
917,"6s1u","A","B"
918,"6s1u","A","B"
919,"6s1u","A","B"
920,"6s1u","A","B"
921,"6s1u","A","B"
922,"6s1u","A","B"
923,"6s1u","A","B"
924,"6s1u","A","B"
925,"6s1u","A","B"
926,"6s1u","A","B"
927,"6s1u","A","B"
928,"6s1u","A","B"
929,"6s1u","A","B"
930,"6s1u","A","B"
931,"6s1u","A","B"
932,"6s1u","A","B"
933,"6s1u","A","B"
934,"6s1u","A","B"
935,"6sy4","A","B"
936,"6sy4","A","B"
937,"6sy4","A","B"
938,"6sy4","A","B"
939,"6sy4","A","B"
940,"6sy4","A","B"
941,"6sy4","A","B"
942,"6sy4","A","B"
943,"6sy4","A","B"
944,"6sy4","A","B"
945,"6sy4","A","B"
946,"6sy4","A","B"
947,"6sy4","A","B"
948,"6sy4","A","B"
949,"6sy4","A","B"
950,"6sy4","A","B"
951,"6sy4","A","B"
952,"6sy4","A","B"
953,"6sy6","B","A"
954,"6sy6","B","A"
955,"6sy6","B","A"
956,"6sy6","B","A"
957,"6sy6","B","A"
958,"6sy6","B","A"
959,"6sy6","B","A"
960,"6sy6","B","A"
961,"6sy6","B","A"
962,"6sy6","B","A"
963,"6sy6","B","A"
964,"6sy6","B","A"
965,"6sy6","B","A"
966,"6sy6","B","A"
967,"6sy6","B","A"
968,"6sy6","B","A"
969,"6tm5","X","Y"
970,"6tm5","X","Y"
971,"6tm5","X","Y"
972,"6tm5","X","Y"
973,"6tm5","X","Y"
974,"6tm5","X","Y"
975,"6tm5","X","Y"
976,"6tm5","X","Y"
977,"6tm5","X","Y"
978,"6tm5","X","Y"
979,"6tm5","X","Y"
980,"6tm5","X","Y"
981,"6tm5","X","Y"
982,"6tm5","X","Y"
983,"6tm5","X","Y"
984,"6tm5","X","Y"
985,"6tm5","X","Y"
986,"6tm5","X","Y"
987,"6tm5","X","Y"
988,"6tm5","X","Y"
989,"6tm5","X","Y"
990,"6tm5","X","Y"
991,"6tm5","X","Y"
992,"6tm5","X","Y"
993,"6tm5","X","Y"
994,"6tm5","X","Y"
995,"6tye","A","B"
996,"6tye","A","B"
997,"6tye","A","B"
998,"6tye","A","B"
999,"6tye","A","B"
1000,"6tye","A","B"
1001,"6tye","A","B"
1002,"6tye","A","B"
1003,"6tye","A","B"
1004,"6tye","A","B"
1005,"6tye","A","B"
1006,"6tye","A","B"
1007,"6tye","A","B"
1008,"6tye","A","B"
1009,"6tye","A","B"
1010,"6tye","A","B"
1011,"6tye","A","B"
1012,"6tye","A","B"
1013,"6tye","A","B"
1014,"6tye","A","B"
1015,"6tye","A","B"
1016,"6tye","A","B"
1017,"6tye","A","B"
1018,"6tye","A","B"
1019,"6tye","A","B"
1020,"6tyf","A","B"
1021,"6tyf","A","B"
1022,"6tyf","A","B"
1023,"6tyf","A","B"
1024,"6tyf","A","B"
1025,"6tyf","A","B"
1026,"6tyf","A","B"
1027,"6tyf","A","B"
1028,"6tyf","A","B"
1029,"6tyf","A","B"
1030,"6tyf","A","B"
1031,"6tyf","A","B"
1032,"6tyf","A","B"
1033,"6tyf","A","B"
1034,"6tyf","A","B"
1035,"6tyf","A","B"
1036,"6tyf","A","B"
1037,"6tyf","A","B"
1038,"6tyf","A","B"
1039,"6tyf","A","B"
1040,"6tyf","A","B"
1041,"6tyf","A","B"
1042,"6tyf","A","B"
1043,"6tyg","A","B"
1044,"6tyg","A","B"
1045,"6tyg","A","B"
1046,"6tyg","A","B"
1047,"6tyg","A","B"
1048,"6tyg","A","B"
1049,"6tyg","A","B"
1050,"6tyg","A","B"
1051,"6tyg","A","B"
1052,"6tyg","A","B"
1053,"6tyg","A","B"
1054,"6tyg","A","B"
1055,"6tyg","A","B"
1056,"6tyg","A","B"
1057,"6tyg","A","B"
1058,"6tyg","A","B"
1059,"6tyg","A","B"
1060,"6tyg","A","B"
1061,"6tyg","A","B"
1062,"6tyg","A","B"
1063,"6tyg","A","B"
1064,"6tyg","A","B"
1065,"6tyg","A","B"
1066,"6tyg","A","B"
1067,"6tyg","A","B"
1068,"6ugd","A","B"
1069,"6ugd","A","B"
1070,"6ugd","A","B"
1071,"6ugd","A","B"
1072,"6ugd","A","B"
1073,"6ugd","A","B"
1074,"6ugd","A","B"
1075,"6ugd","A","B"
1076,"6ugd","A","B"
1077,"6ugd","A","B"
1078,"6ugd","A","B"
1079,"6ugd","A","B"
1080,"6ugd","A","B"
1081,"6ugd","A","B"
1082,"6ugd","A","B"
1083,"6ugd","C","D"
1084,"6ugd","C","D"
1085,"6ugd","C","D"
1086,"6ugd","C","D"
1087,"6ugd","C","D"
1088,"6ugd","C","D"
1089,"6ugd","C","D"
1090,"6ugd","C","D"
1091,"6ugd","C","D"
1092,"6ugd","C","D"
1093,"6ugd","C","D"
1094,"6ugd","C","D"
1095,"6ugd","C","D"
1096,"6ugd","C","D"
1097,"6ugd","C","D"
1098,"6ugd","C","D"
1099,"6ugd","E","F"
