"graph","group","pdb","chain","ligand"
265,5,"7wa1","A","B"
266,6,"7wa1","A","B"
267,3,"7wa1","A","B"
268,4,"7wa1","A","B"
269,6,"7wa1","A","B"
270,6,"7wa1","A","B"
271,12,"7wa1","A","B"
272,14,"7wa1","A","B"
273,6,"7wnm","B","A"
274,6,"7wnm","B","A"
275,3,"7wnm","B","A"
276,3,"7wnm","B","A"
277,6,"7wnm","B","A"
278,10,"7wnm","B","A"
279,4,"7wnm","B","A"
280,1,"7wnm","B","A"
281,3,"7wnm","B","A"
282,6,"7wnm","B","A"
283,6,"7wnm","B","A"
284,3,"7wnm","B","A"
285,5,"7wpa","A","D"
286,3,"7wpa","A","D"
287,3,"7wpa","A","D"
288,3,"7wpa","A","D"
289,8,"7wpa","A","D"
290,3,"7wpa","A","D"
291,13,"7wpa","A","D"
292,13,"7wpa","A","D"
293,9,"7wpa","A","D"
294,1,"7wpa","A","D"
295,5,"7wpb","A","D"
296,7,"7wpb","A","D"
297,12,"7wpb","A","D"
298,6,"7wpb","A","D"
299,8,"7wpb","A","D"
300,2,"7wpb","A","D"
301,6,"7wpb","A","D"
302,8,"7wpb","A","D"
303,5,"7wpb","A","D"
304,4,"7wpb","A","D"
305,8,"7wpb","A","D"
306,6,"7wpb","A","D"
307,3,"7wpc","A","B"
308,3,"7wpc","A","B"
309,8,"7wpc","A","B"
310,7,"7wpc","A","B"
311,6,"7wse","A","B"
312,13,"7wse","A","B"
313,8,"7wse","A","B"
314,3,"7wse","A","B"
315,3,"7wse","A","B"
316,14,"7wse","A","B"
317,13,"7wse","A","B"
318,6,"7wse","A","B"
319,5,"7wse","A","B"
320,6,"7wse","A","B"
321,3,"7wse","A","B"
322,4,"7wse","A","B"
323,3,"7wse","A","B"
324,1,"7wse","A","B"
325,6,"7wse","A","B"
326,3,"7wse","A","B"
327,13,"7wsh","A","B"
328,12,"7wsh","A","B"
329,14,"7wsh","A","B"
330,10,"7wsh","A","B"
331,9,"7wsh","A","B"
332,3,"7wsh","A","B"
333,2,"7wsh","A","B"
334,4,"7wsh","A","B"
335,6,"7wsh","A","B"
336,10,"7wsh","A","B"
337,5,"7wsh","A","B"
338,13,"7wsh","A","B"
339,10,"7xo6","D","A"
340,11,"7xo6","D","A"
341,5,"7xo6","D","A"
342,5,"7xo6","D","A"
343,6,"7xo6","D","A"
344,13,"7xo6","D","A"
345,13,"7xo6","D","A"
346,6,"7xo9","A","D"
347,10,"7xo9","A","D"
348,6,"7xo9","A","D"
349,3,"7xo9","A","D"
350,5,"7xo9","A","D"
351,5,"7xo9","A","D"
352,4,"7xo9","A","D"
353,1,"7xo9","A","D"
354,3,"7xo9","A","D"
355,6,"7xo9","A","D"
356,13,"7xo9","A","D"
357,12,"7xoc","D","A"
358,7,"7xoc","D","A"
359,6,"7xoc","D","A"
360,13,"7xoc","D","A"
361,5,"7xoc","D","A"
362,1,"7xoc","D","A"
363,4,"7xoc","D","A"
364,6,"7xoc","D","A"
365,12,"7xoc","D","A"
366,13,"8dlq","B","E"
367,6,"8dlq","B","E"
368,3,"8dlq","B","E"
369,3,"8dlq","B","E"
370,3,"8dlq","B","E"
371,6,"8dlq","B","E"
372,6,"8dlq","B","E"
373,4,"8dlq","B","E"
374,1,"8dlq","B","E"
375,5,"8dm6","A","D"
376,3,"8dm6","A","D"
377,1,"8dm6","A","D"
378,6,"8dm6","A","D"
379,3,"8dm6","A","D"
380,5,"8dm6","A","D"
381,4,"8dm6","A","D"
382,1,"8dm6","A","D"
383,6,"8dm6","A","D"
384,5,"8dm8","A","D"
385,2,"8dm8","A","D"
386,3,"8dm8","A","D"
387,12,"8dm8","A","D"
388,5,"8dm8","A","D"
389,4,"8dm8","A","D"
390,10,"8dm8","A","D"
391,13,"8dm8","A","D"
392,2,"8dm8","A","D"
393,5,"8dma","A","D"
394,12,"8dma","A","D"
395,12,"8dma","A","D"
396,5,"8dma","A","D"
397,4,"8dma","A","D"
398,10,"8dma","A","D"
399,2,"8dma","A","D"
