"graph","size","pdb","chain","ligand","variant"
370,2,"8dlq","B","E","7"
371,2,"8dlq","B","E","7"
372,2,"8dlq","B","E","7"
373,2,"8dlq","B","E","7"
374,3,"8dlq","B","E","7"
375,17,"8dm6","A","D","7"
376,2,"8dm6","A","D","7"
377,3,"8dm6","A","D","7"
378,2,"8dm6","A","D","7"
379,2,"8dm6","A","D","7"
380,8,"8dm6","A","D","7"
381,2,"8dm6","A","D","7"
382,5,"8dm6","A","D","7"
383,2,"8dm6","A","D","7"
384,16,"8dm8","A","D","7"
385,2,"8dm8","A","D","7"
386,2,"8dm8","A","D","7"
387,4,"8dm8","A","D","7"
388,7,"8dm8","A","D","7"
389,2,"8dm8","A","D","7"
390,5,"8dm8","A","D","7"
391,2,"8dm8","A","D","7"
392,2,"8dm8","A","D","7"
393,16,"8dma","A","D","7"
394,4,"8dma","A","D","7"
395,4,"8dma","A","D","7"
396,7,"8dma","A","D","7"
397,2,"8dma","A","D","7"
398,5,"8dma","A","D","7"
399,2,"8dma","A","D","7"
